name,id
Hofstetten b. Brienz,580
Interlaken,581
Iseltwald,582
Lauterbrunnen,584
Leissigen,585
Lütschental,586
Matten bei Interlaken,587
Niederried bei Interlaken,588
Oberried am Brienzersee,589
Ringgenberg (BE),590
Saxeten,591
Schwanden bei Brienz,592
Unterseen,593
Wilderswil,594
Arni (BE),602
Biglen,603
Bowil,605
Brenzikofen,606
Freimettigen,607
Grosshöchstetten,608
Häutligen,609
Herbligen,610
Kiesen,611
Konolfingen,612
Landiswil,613
Linden,614
Mirchel,615
Münsingen,616
Niederhünigen,617
Oberdiessbach,619
Oberthal,620
Oppligen,622
Rubigen,623
Walkringen,626
Worb,627
Zäziwil,628
Oberhünigen,629
Allmendingen,630
Wichtrach,632
Ferenbalm,662
Frauenkappelen,663
Gurbrü,665
Kriechenwil,666
Laupen,667
Mühleberg,668
Münchenwiler,669
Neuenegg,670
Wileroltigen,671
Belprahon,681
Champoz,683
Corcelles (BE),687
Court,690
Crémines,691
Eschert,692
Grandval,694
Loveresse,696
Moutier,700
Perrefitte,701
Reconvilier,703
Roches (BE),704
Saicourt,706
Saules (BE),707
Schelten,708
Seehof,709
Sorvilier,711
Tavannes,713
Rebévelier,715
Petit-Val,716
Valbirse,717
La Neuveville,723
Nods,724
Plateau de Diesse,726
Aegerten,731
Bellmund,732
Brügg,733
Bühl,734
Epsach,735
Hagneck,736
Hermrigen,737
Jens,738
Ipsach,739
Ligerz,740
Merzligen,741
Mörigen,742
Nidau,743
Orpund,744
Port,745
Safnern,746
Scheuren,747
Schwadernau,748
Studen (BE),749
Sutz-Lattrigen,750
Täuffelen,751
Walperswil,754
Worben,755
Twann-Tüscherz,756
Därstetten,761
Diemtigen,762
Erlenbach im Simmental,763
Oberwil im Simmental,766
Reutigen,767
Spiez,768
Wimmis,769
Stocken-Höfen,770
Guttannen,782
Hasliberg,783
Innertkirchen,784
Meiringen,785
Schattenhalb,786
Boltigen,791
Lenk,792
St. Stephan,793
Zweisimmen,794
Gsteig,841
Lauenen,842
Saanen,843
Guggisberg,852
Rüschegg,853
Schwarzenburg,855
Belp,861
Burgistein,863
Gerzensee,866
Gurzelen,867
Jaberg,868
Kaufdorf,869
Kehrsatz,870
Kirchdorf (BE),872
Niedermuhlern,877
Riggisberg,879
Rüeggisberg,880
Seftigen,883
Toffen,884
Uttigen,885
Wattenwil,886
Wald (BE),888
Thurnen,889
Eggiwil,901
Langnau im Emmental,902
Lauperswil,903
Röthenbach im Emmental,904
Rüderswil,905
Schangnau,906
Signau,907
Trub,908
Trubschachen,909
Amsoldingen,921
Blumenstein,922
Buchholterberg,923
Eriz,924
Fahrni,925
Heiligenschwendi,927
Heimberg,928
Hilterfingen,929
Homberg,931
Horrenbach-Buchen,932
Oberhofen am Thunersee,934
Oberlangenegg,935
Pohlern,936
Sigriswil,938
Steffisburg,939
Teuffenthal (BE),940
Thierachern,941
Thun,942
Uebeschi,943
Uetendorf,944
Unterlangenegg,945
Wachseldorn,946
Zwieselberg,947
Forst-Längenbühl,948
Affoltern im Emmental,951
Dürrenroth,952
Eriswil,953
Huttwil,954
Lützelflüh,955
Rüegsau,956
Sumiswald,957
Trachselwald,958
Walterswil (BE),959
Wyssachen,960
Attiswil,971
Berken,972
Bettenhausen,973
Farnern,975
Graben,976
Heimenhausen,977
Herzogenbuchsee,979
Inkwil,980
Niederbipp,981
Niederönz,982
Oberbipp,983
Ochlenberg,985
Rumisberg,987
Seeberg,988
Thörigen,989
Walliswil bei Niederbipp,990
Walliswil bei Wangen,991
Wangen an der Aare,992
Wangenried,993
Wiedlisbach,995
Doppleschwand,1001
Entlebuch,1002
Flühli,1004
Hasle (LU),1005
Romoos,1007
Schüpfheim,1008
Werthenstein,1009
Escholzmatt-Marbach,1010
Aesch (LU),1021
Ballwil,1023
Emmen,1024
Ermensee,1025
Eschenbach (LU),1026
Hitzkirch,1030
Hochdorf,1031
Hohenrain,1032
Inwil,1033
Rain,1037
Römerswil,1039
Rothenburg,1040
Schongau,1041
Adligenswil,1051
Buchrain,1052
Dierikon,1053
Ebikon,1054
Gisikon,1055
Greppen,1056
Honau,1057
Horw,1058
Kriens,1059
Luzern,1061
Malters,1062
Meggen,1063
Meierskappel,1064
Root,1065
Schwarzenberg,1066
Udligenswil,1067
Vitznau,1068
Weggis,1069
Beromünster,1081
Büron,1082
Buttisholz,1083
Eich,1084
Geuensee,1085
Grosswangen,1086
Hildisrieden,1088
Knutwil,1089
Mauensee,1091
Neuenkirch,1093
Nottwil,1094
Oberkirch,1095
Rickenbach (LU),1097
Ruswil,1098
Schenkon,1099
Schlierbach,1100
Sempach,1102
Sursee,1103
Triengen,1104
Wolhusen,1107
Alberswil,1121
Altbüron,1122
Altishofen,1123
Dagmersellen,1125
Egolzwil,1127
Ettiswil,1128
Fischbach,1129
Grossdietwil,1131
Hergiswil bei Willisau,1132
Luthern,1135
Menznau,1136
Nebikon,1137
Pfaffnau,1139
Reiden,1140
Roggliswil,1142
Schötz,1143
Ufhusen,1145
Wauwil,1146
Wikon,1147
Zell (LU),1150
Willisau,1151
Altdorf (UR),1201
Andermatt,1202
Attinghausen,1203
Bürglen (UR),1205
Erstfeld,1206
Flüelen,1207
Göschenen,1208
Gurtnellen,1209
Hospental,1210
Isenthal,1211
Realp,1212
Schattdorf,1213
Seedorf (UR),1214
Seelisberg,1215
Silenen,1216
Amsteg,1216
Sisikon,1217
Spiringen,1218
Unterschächen,1219
Wassen,1220
Einsiedeln,1301
Gersau,1311
Feusisberg,1321
Freienbach,1322
Wollerau,1323
Küssnacht (SZ),1331
Altendorf,1341
Galgenen,1342
Innerthal,1343
Lachen,1344
Reichenburg,1345
Schübelbach,1346
Tuggen,1347
Vorderthal,1348
Wangen (SZ),1349
Alpthal,1361
Arth,1362
Illgau,1363
Ingenbohl,1364
Lauerz,1365
Morschach,1366
Muotathal,1367
Oberiberg,1368
Riemenstalden,1369
Rothenthurm,1370
Sattel,1371
Schwyz,1372
Steinen,1373
Steinerberg,1374
Unteriberg,1375
Alpnach,1401
Engelberg,1402
Giswil,1403
Kerns,1404
Lungern,1405
Sachseln,1406
Sarnen,1407
Beckenried,1501
Buochs,1502
Dallenwil,1503
Emmetten,1504
Ennetbürgen,1505
Ennetmoos,1506
Hergiswil (NW),1507
Oberdorf (NW),1508
Stans,1509
Stansstad,1510
Wolfenschiessen,1511
Glarus Nord,1630
Glarus Süd,1631
Glarus,1632
Baar,1701
Cham,1702
Hünenberg,1703
Menzingen,1704
Neuheim,1705
Oberägeri,1706
Risch,1707
Steinhausen,1708
Unterägeri,1709
Walchwil,1710
Zug,1711
Châtillon (FR),2008
Cugy (FR),2011
Fétigny,2016
Gletterens,2022
Lully (FR),2025
Ménières,2027
Montagny (FR),2029
Nuvilly,2035
Prévondavaux,2038
Saint-Aubin (FR),2041
Sévaz,2043
Surpierre,2044
Vallon,2045
Les Montets,2050
Delley-Portalban,2051
Belmont-Broye,2053
Estavayer,2054
Cheyres-Châbles,2055
Auboranges,2061
Billens-Hennens,2063
Chapelle (Glâne),2066
Le Châtelard,2067
Châtonnaye,2068
Ecublens (FR),2072
Grangettes,2079
Massonnens,2086
Mézières (FR),2087
Montet (Glâne),2089
Romont (FR),2096
Rue,2097
Siviriez,2099
Ursy,2102
Vuisternens-devant-Romont,2113
Villorsonnens,2114
Torny,2115
Villaz,2117
Haut-Intyamon,2121
Pont-en-Ogoz,2122
Botterens,2123
Broc,2124
Bulle,2125
Châtel-sur-Montsalvens,2128
Corbières,2129
Crésuz,2130
Echarlens,2131
Grandvillard,2134
Gruyères,2135
Hauteville,2137
Jaun,2138
Marsens,2140
Morlon,2143
Le Pâquier (FR),2145
Pont-la-Ville,2147
Riaz,2148
La Roche,2149
Sâles,2152
Sorens,2153
Vaulruz,2155
Vuadens,2160
Bas-Intyamon,2162
Val-de-Charmey,2163
Autigny,2173
Avry,2174
Belfaux,2175
Chénens,2177
Corminboeuf,2183
Cottens (FR),2186
Ferpicloz,2194
Fribourg,2196
Givisiez,2197
Granges-Paccot,2198
Grolley,2200
Marly,2206
Matran,2208
Neyruz (FR),2211
Pierrafortscha,2216
Ponthaux,2217
Le Mouret,2220
Treyvaux,2226
Villars-sur-Glâne,2228
Villarsel-sur-Marly,2230
Hauterive (FR),2233
La Brillaz,2234
La Sonnaz,2235
Gibloux,2236
Prez,2237
Bois-d'Amont,2238
Courgevaux,2250
Courtepin,2254
Cressier (FR),2257
Fräschels,2258
Greng,2261
Gurmels,2262
Kerzers,2265
Kleinbösingen,2266
Meyriez,2271
Misery-Courtion,2272
Muntelier,2274
Murten,2275
Ried bei Kerzers,2276
Ulmiz,2278
Mont-Vully,2284
Brünisried,2292
Düdingen,2293
Giffers,2294
Bösingen,2295
Heitenried,2296
Plaffeien,2299
Plasselb,2300
Rechthalten,2301
St. Silvester,2303
St. Ursen,2304
Schmitten (FR),2305
Tafers,2306
Tentlingen,2307
Ueberstorf,2308
Wünnewil-Flamatt,2309
Attalens,2321
Bossonnens,2323
Châtel-Saint-Denis,2325
Granges (Veveyse),2328
Remaufens,2333
Saint-Martin (FR),2335
Semsales,2336
Le Flon,2337
La Verrerie,2338
Staatswald Galm,2391
Egerkingen,2401
Härkingen,2402
Kestenholz,2403
Neuendorf,2404
Niederbuchsiten,2405
Oberbuchsiten,2406
Oensingen,2407
Wolfwil,2408
Aedermannsdorf,2421
Balsthal,2422
Herbetswil,2424
Holderbank (SO),2425
Laupersdorf,2426
Matzendorf,2427
Mümliswil-Ramiswil,2428
Welschenrohr-Gänsbrunnen,2430
Biezwil,2445
Lüterkofen-Ichertswil,2455
Lüterswil-Gächliwil,2456
Messen,2457
Schnottwil,2461
Unterramsern,2463
Lüsslingen-Nennigkofen,2464
Buchegg,2465
Bättwil,2471
Büren (SO),2472
Dornach,2473
Gempen,2474
Hochwald,2475
Hofstetten-Flüh,2476
Metzerlen-Mariastein,2477
Nuglar-St. Pantaleon,2478
Rodersdorf,2479
Seewen,2480
Witterswil,2481
Hauenstein-Ifenthal,2491
Kienberg,2492
Lostorf,2493
Niedergösgen,2495
Obergösgen,2497
Stüsslingen,2499
Trimbach,2500
Winznau,2501
Wisen (SO),2502
Erlinsbach (SO),2503
Aeschi (SO),2511
Biberist,2513
Bolken,2514
Deitingen,2516
Derendingen,2517
Etziken,2518
Gerlafingen,2519
Halten,2520
Horriwil,2523
Hüniken,2524
Kriegstetten,2525
Lohn-Ammannsegg,2526
Luterbach,2527
Obergerlafingen,2528
Oekingen,2529
Recherswil,2530
Subingen,2532
Zuchwil,2534
Drei Höfe,2535
Balm bei Günsberg,2541
Bellach,2542
Bettlach,2543
Feldbrunnen-St. Niklaus,2544
Flumenthal,2545
Grenchen,2546
Günsberg,2547
Hubersdorf,2548
Kammersrohr,2549
Langendorf,2550
Lommiswil,2551
Oberdorf (SO),2553
Riedholz,2554
Rüttenen,2555
Selzach,2556
Boningen,2571
Däniken,2572
Dulliken,2573
Eppenberg-Wöschnau,2574
Fulenbach,2575
Gretzenbach,2576
Gunzgen,2578
Hägendorf,2579
Kappel (SO),2580
Olten,2581
Rickenbach (SO),2582
Schönenwerd,2583
Starrkirch-Wil,2584
Walterswil (SO),2585
Wangen bei Olten,2586
Solothurn,2601
Bärschwil,2611
Beinwil (SO),2612
Breitenbach,2613
Büsserach,2614
Erschwil,2615
Fehren,2616
Grindel,2617
Himmelried,2618
Kleinlützel,2619
Meltingen,2620
Nunningen,2621
Zullwil,2622
Basel,2701
Bettingen,2702
Riehen,2703
Aesch (BL),2761
Aesch BL,2761
Allschwil,2762
Arlesheim,2763
Biel-Benken,2764
Binningen,2765
Birsfelden,2766
Bottmingen,2767
Ettingen,2768
Münchenstein,2769
Muttenz,2770
Oberwil (BL),2771
Pfeffingen,2772
Reinach (BL),2773
Schönenbuch,2774
Therwil,2775
Blauen,2781
Brislach,2782
Burg im Leimental,2783
Dittingen,2784
Duggingen,2785
Grellingen,2786
Laufen,2787
Liesberg,2788
Nenzlingen,2789
Roggenburg,2790
Röschenz,2791
Wahlen,2792
Zwingen,2793
Arisdorf,2821
Augst,2822
Bubendorf,2823
Frenkendorf,2824
Füllinsdorf,2825
Giebenach,2826
Hersberg,2827
Lausen,2828
Liestal,2829
Lupsingen,2830
Pratteln,2831
Ramlinsburg,2832
Seltisberg,2833
Ziefen,2834
Anwil,2841
Böckten,2842
Buckten,2843
Buus,2844
Diepflingen,2845
Gelterkinden,2846
Häfelfingen,2847
Hemmiken,2848
Itingen,2849
Känerkinden,2850
Kilchberg (BL),2851
Läufelfingen,2852
Maisprach,2853
Nusshof,2854
Oltingen,2855
Ormalingen,2856
Rickenbach (BL),2857
Rothenfluh,2858
Rümlingen,2859
Rünenberg,2860
Sissach,2861
Tecknau,2862
Tenniken,2863
Thürnen,2864
Wenslingen,2865
Wintersingen,2866
Wittinsburg,2867
Zeglingen,2868
Zunzgen,2869
Arboldswil,2881
Bennwil,2882
Bretzwil,2883
Diegten,2884
Eptingen,2885
Hölstein,2886
Lampenberg,2887
Langenbruck,2888
Lauwil,2889
Liedertswil,2890
Niederdorf,2891
Oberdorf (BL),2892
Reigoldswil,2893
Titterten,2894
Waldenburg,2895
Gächlingen,2901
Löhningen,2903
Neunkirch,2904
Büttenhardt,2914
Dörflingen,2915
Lohn (SH),2917
Stetten (SH),2919
Thayngen,2920
Bargen (SH),2931
Beringen,2932
Buchberg,2933
Merishausen,2936
Neuhausen am Rheinfall,2937
Rüdlingen,2938
Schaffhausen,2939
Beggingen,2951
Schleitheim,2952
Siblingen,2953
Buch (SH),2961
Hemishofen,2962
Ramsen,2963
Stein am Rhein,2964
Hallau,2971
Oberhallau,2972
Trasadingen,2973
Wilchingen,2974
Herisau,3001
Hundwil,3002
Schönengrund,3003
Schwellbrunn,3004
Stein (AR),3005
Urnäsch,3006
Waldstatt,3007
Bühler,3021
Gais,3022
Speicher,3023
Teufen (AR),3024
Trogen,3025
Grub (AR),3031
Heiden,3032
Lutzenberg,3033
Rehetobel,3034
Reute (AR),3035
Wald (AR),3036
Walzenhausen,3037
Wolfhalden,3038
Appenzell,3101
Gonten,3102
Rüte,3103
Schlatt-Haslen,3104
Schwende,3105
Oberegg,3111
Häggenschwil,3201
Muolen,3202
St. Gallen,3203
Wittenbach,3204
Berg (SG),3211
Eggersriet,3212
Goldach,3213
Mörschwil,3214
Rorschach,3215
Rorschacherberg,3216
Steinach,3217
Tübach,3218
Untereggen,3219
Au (SG),3231
Balgach,3232
Berneck,3233
Diepoldsau,3234
Rheineck,3235
St. Margrethen,3236
Thal,3237
Widnau,3238
Altstätten,3251
Eichberg,3252
Marbach (SG),3253
Oberriet (SG),3254
Rebstein,3255
Rüthi (SG),3256
Buchs (SG),3271
Gams,3272
Grabs,3273
Sennwald,3274
Sevelen,3275
Wartau,3276
Bad Ragaz,3291
Flums,3292
Mutten,3292
Mels,3293
Pfäfers,3294
Quarten,3295
Sargans,3296
Vilters-Wangs,3297
Walenstadt,3298
Amden,3311
Benken (SG),3312
Kaltbrunn,3313
Schänis,3315
Weesen,3316
Schmerikon,3338
Uznach,3339
Rapperswil-Jona,3340
Gommiswald,3341
Eschenbach (SG),3342
Ebnat-Kappel,3352
Wildhaus-Alt St. Johann,3359
Nesslau,3360
Hemberg,3372
Lichtensteig,3374
Oberhelfenschwil,3375
Neckertal,3378
Wattwil,3379
Kirchberg (SG),3392
Lütisburg,3393
Mosnang,3394
Bütschwil-Ganterschwil,3395
Degersheim,3401
Flawil,3402
Jonschwil,3405
Oberuzwil,3407
Uzwil,3408
Niederbüren,3422
Niederhelfenschwil,3423
Oberbüren,3424
Zuzwil (SG),3426
Wil (SG),3427
Andwil (SG),3441
Gaiserwald,3442
Gossau (SG),3443
Waldkirch,3444
Vaz/Obervaz,3506
Lantsch/Lenz,3513
Schmitten (GR),3514
Albula/Alvra,3542
Surses,3543
Bergün Filisur,3544
Brusio,3551
Poschiavo,3561
Falera,3572
Laax,3575
Sagogn,3581
Schluein,3582
Vals,3603
Lumnezia,3618
Ilanz/Glion,3619
Fürstenau,3633
Fürstenaubruck,3633
Rothenbrunnen,3637
Scharans,3638
Sils im Domleschg,3640
Cazis,3661
Flerden,3662
Masein,3663
Thusis,3668
Präz.3668
Tschappina,3669
Urmein,3670
Safiental,3672
Domleschg,3673
Pratval,3673
Paspels,3673
Avers,3681
Sufers,3695
Andeer,3701
Rongellen,3711
Zillis-Reischen,3712
Ferrera,3713
Rheinwald,3714
Muntogna da Schons,3715
Bonaduz,3721
Domat/Ems,3722
Rhäzüns,3723
Felsberg,3731
Flims,3732
Tamins,3733
Trin,3734
Zernez,3746
Samnaun,3752
Scuol,3762
Guarda,3762
Valsot,3764
Bever,3781
Celerina/Schlarigna,3782
Madulain,3783
Pontresina,3784
La Punt Chamues-ch,3785
Samedan,3786
St. Moritz,3787
S-chanf,3788
Sils im Engadin/Segl,3789
Silvaplana,3790
Zuoz,3791
Bregaglia,3792
Buseno,3804
Castaneda,3805
Rossa,3808
Santa Maria in Calanca,3810
Lostallo,3821
Mesocco,3822
Soazza,3823
Cama,3831
Grono,3832
Roveredo (GR),3834
San Vittore,3835
Calanca,3837
Val Müstair,3847
Davos,3851
Fideris,3861
Furna,3862
Jenaz,3863
Klosters,3871
Conters im Prättigau,3881
Küblis,3882
Luzein,3891
Chur,3901
Churwalden,3911
Arosa,3921
Tschiertschen-Praden,3932
Trimmis,3945
Untervaz,3946
Zizers,3947
Fläsch,3951
Jenins,3952
Maienfeld,3953
Malans,3954
Landquart,3955
Grüsch,3961
Schiers,3962
Seewis im Prättigau,3972
Breil/Brigels,3981
Disentis/Mustér,3982
Medel (Lucmagn),3983
Sumvitg,3985
Tujetsch,3986
Trun,3987
Obersaxen Mundaun,3988
Aarau,4001
Biberstein,4002
Buchs (AG),4003
Densbüren,4004
Erlinsbach (AG),4005
Gränichen,4006
Hirschthal,4007
Küttigen,4008
Muhen,4009
Oberentfelden,4010
Suhr,4012
Unterentfelden,4013
Baden,4021
Bellikon,4022
Bergdietikon,4023
Birmenstorf (AG),4024
Ennetbaden,4026
Fislisbach,4027
Freienwil,4028
Gebenstorf,4029
Killwangen,4030
Künten,4031
Mägenwil,4032
Mellingen,4033
Neuenhof,4034
Niederrohrdorf,4035
Oberrohrdorf,4037
Obersiggenthal,4038
Remetschwil,4039
Spreitenbach,4040
Stetten (AG),4041
Turgi,4042
Untersiggenthal,4044
Wettingen,4045
Wohlenschwil,4046
Würenlingen,4047
Würenlos,4048
Ehrendingen,4049
Arni (AG),4061
Berikon,4062
Bremgarten (AG),4063
Büttikon,4064
Dottikon,4065
Eggenwil,4066
Fischbach-Göslikon,4067
Hägglingen,4068
Jonen,4071
Niederwil (AG),4072
Oberlunkhofen,4073
Oberwil-Lieli,4074
Rudolfstetten-Friedlisberg,4075
Sarmenstorf,4076
Tägerig,4077
Uezwil,4078
Unterlunkhofen,4079
Villmergen,4080
Widen,4081
Wohlen (AG),4082
Zufikon,4083
Islisberg,4084
Auenstein,4091
Birr,4092
Birrhard,4093
Brugg,4095
Habsburg,4099
Hausen (AG),4100
Lupfig,4104
Mandach,4105
Mönthal,4106
Mülligen,4107
Remigen,4110
Riniken,4111
Rüfenach,4112
Thalheim (AG),4117
Veltheim (AG),4120
Villigen,4121
Villnachern,4122
Windisch,4123
Bözberg,4124
Schinznach,4125
Beinwil am See,4131
Birrwil,4132
Burg (AG),4133
Dürrenäsch,4134
Gontenschwil,4135
Holziken,4136
Leimbach (AG),4137
Leutwil,4138
Menziken,4139
Oberkulm,4140
Reinach (AG),4141
Schlossrued,4142
Schmiedrued,4143
Schöftland,4144
Teufenthal (AG),4145
Unterkulm,4146
Zetzwil,4147
Eiken,4161
Frick,4163
Gansingen,4164
Gipf-Oberfrick,4165
Herznach,4166
Kaisten,4169
Laufenburg,4170
Münchwilen (AG),4172
Oberhof,4173
Oeschgen,4175
Schwaderloch,4176
Sisseln,4177
Ueken,4179
Wittnau,4181
Wölflinswil,4182
Zeihen,4183
Mettauertal,4184
Böztal,4185
Ammerswil,4191
Boniswil,4192
Brunegg,4193
Dintikon,4194
Egliswil,4195
Fahrwangen,4196
Hallwil,4197
Hendschiken,4198
Holderbank (AG),4199
Hunzenschwil,4200
Lenzburg,4201
Meisterschwanden,4202
Möriken-Wildegg,4203
Niederlenz,4204
Othmarsingen,4205
Rupperswil,4206
Schafisheim,4207
Seengen,4208
Seon,4209
Staufen,4210
Abtwil,4221
Aristau,4222
Auw,4223
Beinwil (Freiamt),4224
Besenbüren,4226
Bettwil,4227
Boswil,4228
Bünzen,4229
Buttwil,4230
Dietwil,4231
Geltwil,4232
Kallern,4233
Merenschwand,4234
Mühlau,4235
Muri (AG),4236
Oberrüti,4237
Rottenschwil,4238
Sins,4239
Waltenschwil,4240
Hellikon,4251
Kaiseraugst,4252
Magden,4253
Möhlin,4254
Mumpf,4255
Obermumpf,4256
Olsberg,4257
Rheinfelden,4258
Schupfart,4259
Stein (AG),4260
Wallbach,4261
Wegenstetten,4262
Zeiningen,4263
Zuzgen,4264
Aarburg,4271
Bottenwil,4273
Brittnau,4274
Kirchleerau,4275
Kölliken,4276
Moosleerau,4277
Murgenthal,4279
Oftringen,4280
Reitnau,4281
Rothrist,4282
Safenwil,4283
Staffelbach,4284
Strengelbach,4285
Uerkheim,4286
Vordemwald,4287
Wiliberg,4288
Zofingen,4289
Böttstein,4303
Döttingen,4304
Endingen,4305
Fisibach,4306
Full-Reuenthal,4307
Klingnau,4309
Koblenz,4310
Leibstadt,4311
Lengnau (AG),4312
Leuggern,4313
Mellikon,4314
Schneisingen,4318
Siglistorf,4319
Tegerfelden,4320
Zurzach,4324
Arbon,4401
Dozwil,4406
Egnach,4411
Hefenhofen,4416
Horn,4421
Kesswil,4426
Roggwil (TG),4431
Romanshorn,4436
Salmsach,4441
Sommeri,4446
Uttwil,4451
Amriswil,4461
Bischofszell,4471
Erlen,4476
Hauptwil-Gottshaus,4486
Hohentannen,4495
Kradolf-Schönenberg,4501
Sulgen,4506
Zihlschlacht-Sitterdorf,4511
Basadingen-Schlattingen,4536
Diessenhofen,4545
Schlatt (TG),4546
Aadorf,4551
